Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
    WHILE           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    error           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    LBIG            reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    ID              reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    THIS            reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    SUPER           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    INT_CONST       reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    FLOAT_CONST     reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    STRING_CONST    reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    NULL            reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)
    NEW             reduce using rule 73 (other_stmt -> BREAK SEMICOLON .)


state 154

    (74) other_stmt -> BREAK error .

    ELSE            reduce using rule 74 (other_stmt -> BREAK error .)
    RBIG            reduce using rule 74 (other_stmt -> BREAK error .)
    IF              reduce using rule 74 (other_stmt -> BREAK error .)
    WHILE           reduce using rule 74 (other_stmt -> BREAK error .)
    RETURN          reduce using rule 74 (other_stmt -> BREAK error .)
    BREAK           reduce using rule 74 (other_stmt -> BREAK error .)
    CONTINUE        reduce using rule 74 (other_stmt -> BREAK error .)
    SEMICOLON       reduce using rule 74 (other_stmt -> BREAK error .)
    error           reduce using rule 74 (other_stmt -> BREAK error .)
    INCREMENT       reduce using rule 74 (other_stmt -> BREAK error .)
    DECREMENT       reduce using rule 74 (other_stmt -> BREAK error .)
    LBIG            reduce using rule 74 (other_stmt -> BREAK error .)
    INT             reduce using rule 74 (other_stmt -> BREAK error .)
    FLOAT           reduce using rule 74 (other_stmt -> BREAK error .)
    BOOLEAN         reduce using rule 74 (other_stmt -> BREAK error .)
    ID              reduce using rule 74 (other_stmt -> BREAK error .)
    FOR             reduce using rule 74 (other_stmt -> BREAK error .)
    THIS            reduce using rule 74 (other_stmt -> BREAK error .)
    SUPER           reduce using rule 74 (other_stmt -> BREAK error .)
    LPAREN          reduce using rule 74 (other_stmt -> BREAK error .)
    INT_CONST       reduce using rule 74 (other_stmt -> BREAK error .)
    FLOAT_CONST     reduce using rule 74 (other_stmt -> BREAK error .)
    STRING_CONST    reduce using rule 74 (other_stmt -> BREAK error .)
    NULL            reduce using rule 74 (other_stmt -> BREAK error .)
    TRUE            reduce using rule 74 (other_stmt -> BREAK error .)
    FALSE           reduce using rule 74 (other_stmt -> BREAK error .)
    NEW             reduce using rule 74 (other_stmt -> BREAK error .)


state 155

    (75) other_stmt -> CONTINUE SEMICOLON .

    ELSE            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    RBIG            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    error           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    INCREMENT       reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    DECREMENT       reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    LBIG            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    INT_CONST       reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    FLOAT_CONST     reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    STRING_CONST    reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 75 (other_stmt -> CONTINUE SEMICOLON .)


state 156

    (76) other_stmt -> CONTINUE error .

    ELSE            reduce using rule 76 (other_stmt -> CONTINUE error .)
    RBIG            reduce using rule 76 (other_stmt -> CONTINUE error .)
    IF              reduce using rule 76 (other_stmt -> CONTINUE error .)
    WHILE           reduce using rule 76 (other_stmt -> CONTINUE error .)
    RETURN          reduce using rule 76 (other_stmt -> CONTINUE error .)
    BREAK           reduce using rule 76 (other_stmt -> CONTINUE error .)
    CONTINUE        reduce using rule 76 (other_stmt -> CONTINUE error .)
    SEMICOLON       reduce using rule 76 (other_stmt -> CONTINUE error .)
    error           reduce using rule 76 (other_stmt -> CONTINUE error .)
    INCREMENT       reduce using rule 76 (other_stmt -> CONTINUE error .)
    DECREMENT       reduce using rule 76 (other_stmt -> CONTINUE error .)
    LBIG            reduce using rule 76 (other_stmt -> CONTINUE error .)
    INT             reduce using rule 76 (other_stmt -> CONTINUE error .)
    FLOAT           reduce using rule 76 (other_stmt -> CONTINUE error .)
    BOOLEAN         reduce using rule 76 (other_stmt -> CONTINUE error .)
    ID              reduce using rule 76 (other_stmt -> CONTINUE error .)
    FOR             reduce using rule 76 (other_stmt -> CONTINUE error .)
    THIS            reduce using rule 76 (other_stmt -> CONTINUE error .)
    SUPER           reduce using rule 76 (other_stmt -> CONTINUE error .)
    LPAREN          reduce using rule 76 (other_stmt -> CONTINUE error .)
    INT_CONST       reduce using rule 76 (other_stmt -> CONTINUE error .)
    FLOAT_CONST     reduce using rule 76 (other_stmt -> CONTINUE error .)
    STRING_CONST    reduce using rule 76 (other_stmt -> CONTINUE error .)
    NULL            reduce using rule 76 (other_stmt -> CONTINUE error .)
    TRUE            reduce using rule 76 (other_stmt -> CONTINUE error .)
    FALSE           reduce using rule 76 (other_stmt -> CONTINUE error .)
    NEW             reduce using rule 76 (other_stmt -> CONTINUE error .)


state 157

    (132) assign -> lhs DECREMENT .

    RPAREN          reduce using rule 132 (assign -> lhs DECREMENT .)
    PLUS            reduce using rule 132 (assign -> lhs DECREMENT .)
    MINUS           reduce using rule 132 (assign -> lhs DECREMENT .)
    MULTI           reduce using rule 132 (assign -> lhs DECREMENT .)
    DIVIDE          reduce using rule 132 (assign -> lhs DECREMENT .)
    AND             reduce using rule 132 (assign -> lhs DECREMENT .)
    OR              reduce using rule 132 (assign -> lhs DECREMENT .)
    EQUAL           reduce using rule 132 (assign -> lhs DECREMENT .)
    NOTEQUAL        reduce using rule 132 (assign -> lhs DECREMENT .)
    LESS            reduce using rule 132 (assign -> lhs DECREMENT .)
    GREATER         reduce using rule 132 (assign -> lhs DECREMENT .)
    LESSEQUAL       reduce using rule 132 (assign -> lhs DECREMENT .)
    GREATEREQUAL    reduce using rule 132 (assign -> lhs DECREMENT .)
    SEMICOLON       reduce using rule 132 (assign -> lhs DECREMENT .)
    error           reduce using rule 132 (assign -> lhs DECREMENT .)
    RSQ             reduce using rule 132 (assign -> lhs DECREMENT .)
    COMMA           reduce using rule 132 (assign -> lhs DECREMENT .)


state 158

    (129) assign -> lhs ASSIGN . expr
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 203
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 159

    (130) assign -> lhs INCREMENT .

    RPAREN          reduce using rule 130 (assign -> lhs INCREMENT .)
    PLUS            reduce using rule 130 (assign -> lhs INCREMENT .)
    MINUS           reduce using rule 130 (assign -> lhs INCREMENT .)
    MULTI           reduce using rule 130 (assign -> lhs INCREMENT .)
    DIVIDE          reduce using rule 130 (assign -> lhs INCREMENT .)
    AND             reduce using rule 130 (assign -> lhs INCREMENT .)
    OR              reduce using rule 130 (assign -> lhs INCREMENT .)
    EQUAL           reduce using rule 130 (assign -> lhs INCREMENT .)
    NOTEQUAL        reduce using rule 130 (assign -> lhs INCREMENT .)
    LESS            reduce using rule 130 (assign -> lhs INCREMENT .)
    GREATER         reduce using rule 130 (assign -> lhs INCREMENT .)
    LESSEQUAL       reduce using rule 130 (assign -> lhs INCREMENT .)
    GREATEREQUAL    reduce using rule 130 (assign -> lhs INCREMENT .)
    SEMICOLON       reduce using rule 130 (assign -> lhs INCREMENT .)
    error           reduce using rule 130 (assign -> lhs INCREMENT .)
    RSQ             reduce using rule 130 (assign -> lhs INCREMENT .)
    COMMA           reduce using rule 130 (assign -> lhs INCREMENT .)


state 160

    (133) assign -> DECREMENT lhs .
    (94) primary -> lhs .

    RPAREN          reduce using rule 133 (assign -> DECREMENT lhs .)
    PLUS            reduce using rule 133 (assign -> DECREMENT lhs .)
    MINUS           reduce using rule 133 (assign -> DECREMENT lhs .)
    MULTI           reduce using rule 133 (assign -> DECREMENT lhs .)
    DIVIDE          reduce using rule 133 (assign -> DECREMENT lhs .)
    AND             reduce using rule 133 (assign -> DECREMENT lhs .)
    OR              reduce using rule 133 (assign -> DECREMENT lhs .)
    EQUAL           reduce using rule 133 (assign -> DECREMENT lhs .)
    NOTEQUAL        reduce using rule 133 (assign -> DECREMENT lhs .)
    LESS            reduce using rule 133 (assign -> DECREMENT lhs .)
    GREATER         reduce using rule 133 (assign -> DECREMENT lhs .)
    LESSEQUAL       reduce using rule 133 (assign -> DECREMENT lhs .)
    GREATEREQUAL    reduce using rule 133 (assign -> DECREMENT lhs .)
    SEMICOLON       reduce using rule 133 (assign -> DECREMENT lhs .)
    error           reduce using rule 133 (assign -> DECREMENT lhs .)
    RSQ             reduce using rule 133 (assign -> DECREMENT lhs .)
    COMMA           reduce using rule 133 (assign -> DECREMENT lhs .)
    POINT           reduce using rule 94 (primary -> lhs .)
    LSQ             reduce using rule 94 (primary -> lhs .)


state 161

    (37) variable -> variable LSQ error .

    LSQ             reduce using rule 37 (variable -> variable LSQ error .)
    SEMICOLON       reduce using rule 37 (variable -> variable LSQ error .)
    error           reduce using rule 37 (variable -> variable LSQ error .)
    COMMA           reduce using rule 37 (variable -> variable LSQ error .)
    RPAREN          reduce using rule 37 (variable -> variable LSQ error .)


state 162

    (36) variable -> variable LSQ RSQ .

    LSQ             reduce using rule 36 (variable -> variable LSQ RSQ .)
    SEMICOLON       reduce using rule 36 (variable -> variable LSQ RSQ .)
    error           reduce using rule 36 (variable -> variable LSQ RSQ .)
    COMMA           reduce using rule 36 (variable -> variable LSQ RSQ .)
    RPAREN          reduce using rule 36 (variable -> variable LSQ RSQ .)


state 163

    (34) variables -> variables COMMA variable .
    (36) variable -> variable . LSQ RSQ
    (37) variable -> variable . LSQ error

    SEMICOLON       reduce using rule 34 (variables -> variables COMMA variable .)
    error           reduce using rule 34 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 34 (variables -> variables COMMA variable .)
    LSQ             shift and go to state 102


state 164

    (42) constructor_decl -> modifier ID LPAREN RPAREN block .

    RBIG            reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    error           reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 42 (constructor_decl -> modifier ID LPAREN RPAREN block .)


state 165

    (43) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 204

state 166

    (44) constructor_decl -> modifier ID error RPAREN block .

    RBIG            reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    PUBLIC          reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    PRIVATE         reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    ID              reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    VOID            reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    INT             reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    FLOAT           reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    BOOLEAN         reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    error           reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)
    STATIC          reduce using rule 44 (constructor_decl -> modifier ID error RPAREN block .)


state 167

    (45) constructor_decl -> modifier ID error formals RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 205

state 168

    (90) pnew1 -> NEW ID .
    (31) type -> ID .

    LPAREN          reduce using rule 90 (pnew1 -> NEW ID .)
    LSQ             reduce using rule 31 (type -> ID .)


state 169

    (127) newarrayp -> NEW type . LSQ expr RSQ

    LSQ             shift and go to state 206


state 170

    (120) expr -> MINUS expr .
    (105) expr -> expr . PLUS expr
    (106) expr -> expr . MINUS expr
    (107) expr -> expr . MULTI expr
    (108) expr -> expr . DIVIDE expr
    (109) expr -> expr . AND expr
    (110) expr -> expr . OR expr
    (111) expr -> expr . EQUAL expr
    (112) expr -> expr . NOTEQUAL expr
    (113) expr -> expr . LESS expr
    (114) expr -> expr . GREATER expr
    (115) expr -> expr . LESSEQUAL expr
    (116) expr -> expr . GREATEREQUAL expr

    PLUS            reduce using rule 120 (expr -> MINUS expr .)
    MINUS           reduce using rule 120 (expr -> MINUS expr .)
    MULTI           reduce using rule 120 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 120 (expr -> MINUS expr .)
    AND             reduce using rule 120 (expr -> MINUS expr .)
    OR              reduce using rule 120 (expr -> MINUS expr .)
    EQUAL           reduce using rule 120 (expr -> MINUS expr .)
    NOTEQUAL        reduce using rule 120 (expr -> MINUS expr .)
    LESS            reduce using rule 120 (expr -> MINUS expr .)
    GREATER         reduce using rule 120 (expr -> MINUS expr .)
    LESSEQUAL       reduce using rule 120 (expr -> MINUS expr .)
    GREATEREQUAL    reduce using rule 120 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 120 (expr -> MINUS expr .)
    error           reduce using rule 120 (expr -> MINUS expr .)
    RPAREN          reduce using rule 120 (expr -> MINUS expr .)
    RSQ             reduce using rule 120 (expr -> MINUS expr .)
    COMMA           reduce using rule 120 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 183 ]
  ! MINUS           [ shift and go to state 186 ]
  ! MULTI           [ shift and go to state 176 ]
  ! DIVIDE          [ shift and go to state 177 ]
  ! AND             [ shift and go to state 174 ]
  ! OR              [ shift and go to state 182 ]
  ! EQUAL           [ shift and go to state 181 ]
  ! NOTEQUAL        [ shift and go to state 175 ]
  ! LESS            [ shift and go to state 179 ]
  ! GREATER         [ shift and go to state 187 ]
  ! LESSEQUAL       [ shift and go to state 185 ]
  ! GREATEREQUAL    [ shift and go to state 180 ]


state 171

    (121) expr -> PLUS expr .
    (105) expr -> expr . PLUS expr
    (106) expr -> expr . MINUS expr
    (107) expr -> expr . MULTI expr
    (108) expr -> expr . DIVIDE expr
    (109) expr -> expr . AND expr
    (110) expr -> expr . OR expr
    (111) expr -> expr . EQUAL expr
    (112) expr -> expr . NOTEQUAL expr
    (113) expr -> expr . LESS expr
    (114) expr -> expr . GREATER expr
    (115) expr -> expr . LESSEQUAL expr
    (116) expr -> expr . GREATEREQUAL expr

    PLUS            reduce using rule 121 (expr -> PLUS expr .)
    MINUS           reduce using rule 121 (expr -> PLUS expr .)
    MULTI           reduce using rule 121 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 121 (expr -> PLUS expr .)
    AND             reduce using rule 121 (expr -> PLUS expr .)
    OR              reduce using rule 121 (expr -> PLUS expr .)
    EQUAL           reduce using rule 121 (expr -> PLUS expr .)
    NOTEQUAL        reduce using rule 121 (expr -> PLUS expr .)
    LESS            reduce using rule 121 (expr -> PLUS expr .)
    GREATER         reduce using rule 121 (expr -> PLUS expr .)
    LESSEQUAL       reduce using rule 121 (expr -> PLUS expr .)
    GREATEREQUAL    reduce using rule 121 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 121 (expr -> PLUS expr .)
    error           reduce using rule 121 (expr -> PLUS expr .)
    RPAREN          reduce using rule 121 (expr -> PLUS expr .)
    RSQ             reduce using rule 121 (expr -> PLUS expr .)
    COMMA           reduce using rule 121 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 183 ]
  ! MINUS           [ shift and go to state 186 ]
  ! MULTI           [ shift and go to state 176 ]
  ! DIVIDE          [ shift and go to state 177 ]
  ! AND             [ shift and go to state 174 ]
  ! OR              [ shift and go to state 182 ]
  ! EQUAL           [ shift and go to state 181 ]
  ! NOTEQUAL        [ shift and go to state 175 ]
  ! LESS            [ shift and go to state 179 ]
  ! GREATER         [ shift and go to state 187 ]
  ! LESSEQUAL       [ shift and go to state 185 ]
  ! GREATEREQUAL    [ shift and go to state 180 ]


state 172

    (125) newarrayw -> newarrayw LSQ . RSQ

    RSQ             shift and go to state 207


state 173

    (128) newarrayp -> newarrayp LSQ . expr RSQ
    (126) newarrayw -> newarrayp LSQ . RSQ
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    RSQ             shift and go to state 209
    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    field_access                   shift and go to state 123
    pnew                           shift and go to state 73
    expr                           shift and go to state 208
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    newarrayp                      shift and go to state 125
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 174

    (109) expr -> expr AND . expr
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 210
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 175

    (112) expr -> expr NOTEQUAL . expr
